Generation,Best Weight
103,101001000000001110111011110011100110000101101011100000101100011100101010001110010011100100001110101011000001100011111100111100001011111110101010100010110010000011000000110010101000000000111100110000001110101011111111100010111101011000100110100010100000011001100110101010110011000111111000101100011100000000010000111100010110001111101011110100100101000100100100111010010101001110100100001100101111000001110110110000011101010101011111001000010111011100110011010110101100110100011101011010101000011100011011001001010001110000011010111100010100100010001100001101101000011000010111010010010010000010011101000110001000101000010011100110000011011011101011110011111101111010001101011011010100011110010101100100100101010111011001101010101101110111001000111000101110010101010100001100000001101010100011001001111110000111011110111111110000101101111100011100100000001000110100110010110001110101000010001001001011111111000111000010011001100001011110111110101011001101111100101100111010100100000100100111001001011100101111111000111111111010000010010101001100100001011011000101101100001001011101001011001000010000111100100101011001000100011001100010001100010111110101000110010011011110001010101100101010001101000101100010101100101010010111010011111001000000011100110101100111011100111011101100000110010111110010011100101010000111011101101110001000110101110110100000100101000011011111100100011010000010101111100111101011100110100111100010011010111101000010011100001011001011100001010001011001000110110100001011000001101110000100111111001101001001000010100100001001011010110011111110000000111011101010110000001101001010000110010111111010101011111010010001001100010100100011101111100111001111000111101001011101110011100011000110101011110100010000101001010011000101111001111111101011001111011110010111101000011101110111101110101011000000000011101111000000010010111010000110011100100101111000010111100101111011011001101000010011000010001101
104,101001000000101110111011110011100100000101101011100000101110010100101010001110010011100100001110101011000001100011111100111100011011111110101010100010100010000011000000110010001000001000111100110000001110101011111111100010011101011000100110100010100000011001100110101010110011000011111001101100011100000000010000111100010110001111101011110100100101000101100100111010010101001110101100001101101111000000110110110000011101010101011111001000010111011100100011010110101100110000011101011010101100011100011011001001010001110000011111111110010100100010001000001011001000011000010111010010010010000010011101000110101000101000010011100110000011111011101011110011110101010010001111011011110100011110010101100100100101000111011000101110101101110111001000110000101110010101010100001101000101101010100011001001110101010011011110111101110000101101111100011100100000001010111100110110010001110101001010001100001111111111000111000010011001100001011110111110100111101100111100101100111010000000000100100111001001011100101111111000111111111010000010010101001100000001011011000101101100001000011101001011000000011100111100100101011001000100011001100010001100010110100100000110010011011110001010101100101010001101000101100011101100101010010111010011101000001100111100110101100111011100111011100100001110011111110010011110101010000111011101101111001000110100110110100100100101000001011111100100010010000010101111100111101011100110100111100010010010111101100010010100001011001011100001010001011001000110110100001011000001101110000110111111001101001001000010100100001001011010110011111110000000111011101010110000001101001010000110010111111000101011111010010001001000010100100011101011100111001011000111101001111101110001100011000110101011110100010100100001010011000100111001111111101011001111010110010111001000011101111111100110111111000000000011101111000000010010111010000110001000100101111000010111100101110011011001101000100011000011001100
105,101001000000101110111011110011100100000101101011100000101110010100101010001110010011100100001110101011000001100011111100111100011011111110101010100010100010000011000000110010001000001000111100110000001110101011111111100010011101011000100110100010100000011001100110101010110011000011111001101100011100000000010000111100010110001111101011110100100101000101100100111010010101001110101100001101101111000000110110110000011101010101011111001000010111011100100011010110101100110000011101011010101100011100011011001001010001110000011111111110010100100010001000001011001000011000010111010010010010000010011101000110101000101000010011100110000011111011101011110011110101010010001111011011110100011110010101100100100101000111011000101110101101110111001000110000101110010101010100001101000101101010100011001001110101010011011110111101110000101101111100011100100000001010111100110110010001110101001010001100001111111111000111000010011001100001011110111110100111101100111100101100111010000000000100100111001001011100101111111000111111111010000010010101001100000001011011000101101100001000011101001011000000011100111100100101011001000100011001100010001100010110100100000110010011011110001010101100101010001101000101100011101100101010010111010011101000001100111100110101100111011100111011100100001110011111110010011110101010000111011101101111001000110100110110100100100101000001011111100100010010000010101111100111101011100110100111100010010010111101100010010100001011001011100001010001011001000110110100001011000001101110000110111111001101001001000010100100001001011010110011111110000000111011101010110000001101001010000110010111111000101011111010010001001000010100100011101011100111001011000111101001111101110001100011000110101011110100010100100001010011000100111001111111101011001111010110010111001000011101111111100110111111000000000011101111000000010010111010000110001000100101111000010111100101110011011001101000100011000011001100
106,101001000000101110111011110011100100000101101011100000101110010100101010001110010011100100001110101011000001100011111100111100011011111110101010100010100010000011000000110010001000001000111100110000001110101011111111100010011101011000100110100010100000011001100110101010110011000011111001101100011100000000010000111100010110001111101011110100100101000101100100111010010101001110101100001101101111000000110110110000011101010101011111001000010111011100100011010110101100110000011101011010101100011100011011001001010001110000011111111110010100100010001000001011001000011000010111010010010010000010011101000110101000101000010011100110000011111011101011110011110101010010001111011011110100011110010101100100100101000111011000101110101101110111001000110000101110010101010100001101000101101010100011001001110101010011011110111101110000101101111100011100100000001010111100110110010001110101001010001100001111111111000111000010011001100001011110111110100111101100111100101100111010000000000100100111001001011100101111111000111111111010000010010101001100000001011011000101101100001000011101001011000000011100111100100101011001000100011001100010001100010110100100000110010011011110001010101100101010001101000101100011101100101010010111010011101000001100111100110101100111011100111011100100001110011111110010011110101010000111011101101111001000110100110110100100100101000001011111100100010010000010101111100111101011100110100111100010010010111101100010010100001011001011100001010001011001000110110100001011000001101110000110111111001101001001000010100100001001011010110011111110000000111011101010110000001101001010000110010111111000101011111010010001001000010100100011101011100111001011000111101001111101110001100011000110101011110100010100100001010011000100111001111111101011001111010110010111001000011101111111100110111111000000000011101111000000010010111010000110001000100101111000010111100101110011011001101000100011000011001100
107,101001000000101110111011110011100100000101101011100000101110010100101010001110010011100100001110101011000001100011111100111100011011111110101010100010100010000011000000110010001000001000111100110000001110101011111111100010011101011000100110100010100000011001100110101010110011000011111001101100011100000000010000111100010110001111101011110100100101000101100100111010010101001110101100001101101111000000110110110000011101010101011111001000010111011100100011010110101100110000011101011010101100011100011011001001010001110000011111111110010100100010001000001011001000011000010111010010010010000010011101000110101000101000010011100110000011111011101011110011110101010010001111011011110100011110010101100100100101000111011000101110101101110111001000110000101110010101010100001101000101101010100011001001110101010011011110111101110000101101111100011100100000001010111100110110010001110101001010001100001111111111000111000010011001100001011110111110100111101100111100101100111010000000000100100111001001011100101111111000111111111010000010010101001100000001011011000101101100001000011101001011000000011100111100100101011001000100011001100010001100010110100100000110010011011110001010101100101010001101000101100011101100101010010111010011101000001100111100110101100111011100111011100100001110011111110010011110101010000111011101101111001000110100110110100100100101000001011111100100010010000010101111100111101011100110100111100010010010111101100010010100001011001011100001010001011001000110110100001011000001101110000110111111001101001001000010100100001001011010110011111110000000111011101010110000001101001010000110010111111000101011111010010001001000010100100011101011100111001011000111101001111101110001100011000110101011110100010100100001010011000100111001111111101011001111010110010111001000011101111111100110111111000000000011101111000000010010111010000110001000100101111000010111100101110011011001101000100011000011001100
108,101001000000101110111011110011100100000101101011100010001110011100101010001110010011100100001110101011001101100011111100111100001011111110101010100010110011000011000000110010001000000000111100110000001110101011111111100010111101011000100110100010100000011001100110101010100011000111111001101100011100000000010000111100010110001111101001110100100101000100100100111010010101001110100100001100101111000000110110110000011101010101011111001000110111011100110011010110101010110000011101011010101100011100011011001001010001110000111110111110010100101010001000001011001000011000010111010010000010000010011101000110001000101000010011100110000010111011101011110011110101000010011111011011110100011100010101000100000101000111011000101110101101110111001000110100101110010101010100001100000101101010100011001001110100000011011110111101110000101101111100011100100010001010111100110110110001110101000010001100010011111111000111000010011001100001011110111111100011101100111100101101111010100100010100100111001001011100101111111000111111111010000011010001011100100001011011000101101100001000011101001011100000010100111100100101011001000100011001100010001100010111100100000110010011011110001010101100101010001101000100100011101000101010010111010011001001001100111101110101100111011100111011100000000110010111110010011111101010000111011101101110001000110100110110100000100101000011011111000110010010000010101111100111101011101110100111100010011010111101100010010100001011001111100001010001011001000110110100001011000001101110000100111111001101001001000010101100001001011010110010111110000000111011101010110000001101001010101110010111111000101011111010010001001100010100100011101011100111011011000111101001111101110011100011000110101011100100010100100001000011000111111001111111101011001111011110010111001000011101101111100110111111000000000011101111000000010010111010000110011000100101111000010111100101110011011001101000010011000011001101
109,101001000000101110111011110011100100000101101011100010001110011100101010001110010011100100001110101011001101100011111100111100001011111110101010100010110011000011000000110010001000000000111100110000001110101011111111100010111101011000100110100010100000011001100110101010100011000111111001101100011100000000010000111100010110001111101001110100100101000100100100111010010101001110100100001100101111000000110110110000011101010101011111001000110111011100110011010110101010110000011101011010101100011100011011001001010001110000111110111110010100101010001000001011001000011000010111010010000010000010011101000110001000101000010011100110000010111011101011110011110101000010011111011011110100011100010101000100000101000111011000101110101101110111001000110100101110010101010100001100000101101010100011001001110100000011011110111101110000101101111100011100100010001010111100110110110001110101000010001100010011111111000111000010011001100001011110111111100011101100111100101101111010100100010100100111001001011100101111111000111111111010000011010001011100100001011011000101101100001000011101001011100000010100111100100101011001000100011001100010001100010111100100000110010011011110001010101100101010001101000100100011101000101010010111010011001001001100111101110101100111011100111011100000000110010111110010011111101010000111011101101110001000110100110110100000100101000011011111000110010010000010101111100111101011101110100111100010011010111101100010010100001011001111100001010001011001000110110100001011000001101110000100111111001101001001000010101100001001011010110010111110000000111011101010110000001101001010101110010111111000101011111010010001001100010100100011101011100111011011000111101001111101110011100011000110101011100100010100100001000011000111111001111111101011001111011110010111001000011101101111100110111111000000000011101111000000010010111010000110011000100101111000010111100101110011011001101000010011000011001101
110,101001000000001111111011110011100100000101101011100000101110010100101010001110010011100100001110101011001101100011111100111100001011111110101010100010110010000111000000110010001000000000111100110001001110101011111111100010111101011000100110100010100000011001100110100010110011000111111001101100111100000000010000111100010110001111101011110100100111000101100100111010010101001110101100001100101111000001010110110000011101010101011111001000010111111100110011010010101000110000011101011010101100011100011011001001010001110000011110111010010100101010001000001001001000011000010111010010000010000010011101000110101000101000010011100110000010111001101011110001111101010010001111011011110100011110010101100100100101000111011000101010101101110110001000111100101110010101010100001101000101101010100011001001111101010011011110111111110000101101111100011100100000001000110100110010110001110100000010001100010111111111000111000010011001100001011110111110100111101100101100101101111010000100010100100111001001111100101111110000111111111010000010010101011100000001011011000101101100001000011101001011100000010100111100100101011001000100011001000010001100010111100101000110010011001110001010101100101010001100000101100001101100101010010111010011101001001000111100110101100111011100111011100100000110011111110010011111101010000111011101101111001000110100110110100000100101000001011111000110010010000010101111100111101011100110100111100010011010111101100010010100001011001111100001010001011001000110110100001011000001100110000110111111001101001000000010100100001001011010110011111110000000111011101010110000001101001010001110010111111010101111111010010001001000010100100011101111100111001111000111101011111101110001100011000110101011110100010000100001010011000101111001111111101011001111010110010111001000011101101111100110101111000110000011101111100000010010111010000110001100100101111000010111100101111011011001101000110011000011001101
111,101001000000001110111011110011100100000101101011100000101110011100101010001110010011100100001110101011001101100011111100111100001011111110101010100010110010000111000000110010001000000000111100110000001110101011111111100010111101011000100110100010100000011001100110100010110011000111111000101100011100000000010000111100010110001111101011110100100111000101100100111010010101001110100100001100101111000001010110110000011101011101011111001000010111011100100011010110101100110000011101011010101100011100011011001011010001110000011110111010010100101010001100001001001000011000010111010010000010000010011101000110101000101000010011100110000010111011101011110001111101010010001111011011110100011110010101100100100101000111011000101010101101110110001000110000101110010101010100001100000101101011100011001001111101010011011110111111110000101101111100011100100000001000110100110110010001110100000010001000010111111111000111000010011001100001011110111110100111101100101100101101111010000100010100100111001000111100101111110000111111111010000010010101011100000001011011000101101100001000011101001011100000010100111100100101011001000100011001000010001100010111100101000110010011011110001010101100101010001100100101100001101100101010010111010011101001001000111100110101100111011000111011100100000110011111110010011111101010000111011101101111001000110100110110100000100101000001011111000110010010000010101111100111101011100110100111100010010010111101100010010100001011001111100001010001011001000110110100001011000001100110000100111111001101001001000010101100001001011010110010111110000000011011101010110000001101001010001110010111111010101111111010010001001000010100100011101011100111001011000111101001111101110001100011000110101011100100010001100001000011000101111001111111101011001111010110010111101000011101101111100110101111000110000011101111100000010010111110000110001100000101111000010111100101110011011001101000110011000011001100
112,101001000000101110111011110011000100000101101011100000101110001100101010001111010011100100001110101011001001100011111000111100001011111110101010100010100010000011000000110010001000000000111100110000001110101011111111100010011101011000100110100011100000011001100110101010110011000111111000101100011100000000010010111101010110001111101011110100100101000101100100111010010101001110100100001100101111000001110110110000011101011101011111001000110111011100100011010010101110110000011101011010101000011100011011001001010001110000111110111100010100100010001100001001101000011000010111010010000010000010011101000110101000101000010011100110000010111011101011110011111101010010001111011011110100011110010101000100000101010111011001101010101101110111001000111100101110010101010100001000000101101010100011001001110100010111001110111111110000101101111100011100100011001100110100110110010001110101000010001101010011111110000111000010011001100001011110111110100011101101111100101100111010100100010100100111001001111100101111110000111111111010000010010001011100000001011011000101101100001001011101001011100000010100111100100101011001000100011000100010011100010110100100000110010011011110000010101100101010001101000101100010101100101010010111110011001001001000111100110101100111011100101011100100001110011111110010011111101010000111011101101110001000110101110110100000100101100011011111000010011010000010101111100111101011100110100111100010010010011101100010011100001011001111100001011001011001000110110100001011000000100110000110011111001101001001000010100100001001011010110010111110000000111011101010110000001101001110001110010111111010101111111010010001001100010100101011001111100111001111000111101001111101110001100011000110101011100100010000100001000011000101111001111111101011001111011110010111001000011101100111101110111111000100000011101111000000010010111010000110111100000101111000010111100101111011011001101001010011000011001100
113,101001000000101110111011110011000100000101101011100000101110001100101010001111010011100100001110101011001001100011111000111100001011111110101010100010100010000011000000110010001000000000111100110000001110101011111111100010011101011000100110100011100000011001100110101010110011000111111000101100011100000000010010111101010110001111101011110100100101000101100100111010010101001110100100001100101111000001110110110000011101011101011111001000110111011100100011010010101110110000011101011010101000011100011011001001010001110000111110111100010100100010001100001001101000011000010111010010000010000010011101000110101000101000010011100110000010111011101011110011111101010010001111011011110100011110010101000100000101010111011001101010101101110111001000111100101110010101010100001000000101101010100011001001110100010111001110111111110000101101111100011100100011001100110100110110010001110101000010001101010011111110000111000010011001100001011110111110100011101101111100101100111010100100010100100111001001111100101111110000111111111010000010010001011100000001011011000101101100001001011101001011100000010100111100100101011001000100011000100010011100010110100100000110010011011110000010101100101010001101000101100010101100101010010111110011001001001000111100110101100111011100101011100100001110011111110010011111101010000111011101101110001000110101110110100000100101100011011111000010011010000010101111100111101011100110100111100010010010011101100010011100001011001111100001011001011001000110110100001011000000100110000110011111001101001001000010100100001001011010110010111110000000111011101010110000001101001110001110010111111010101111111010010001001100010100101011001111100111001111000111101001111101110001100011000110101011100100010000100001000011000101111001111111101011001111011110010111001000011101100111101110111111000100000011101111000000010010111010000110111100000101111000010111100101111011011001101001010011000011001100
114,101001000000001110111011110011000100000101101011100000001110001100101010001110010011100100001110101011001001100011111000111100101011111110101010100010100010000111000000110010001000000000111100110000001110101011111111100010111101011000100110100011100000011001100110100010110011000111111000101100011100000000010000111101010110001111101001110100100101000101100100111010010101001110100100001100101111000001110110110000011101011101011111001000010111011100100011010110101100110000011101011010101000011100011011001011110001110000111110111010010100101010001100101001101000011000010111010010000010000010011101000110101000101000010011100110000010111011101011110001111101010010001101011011110100011110010101100100100101000111011000101110101101110110001000110000101110010101010100001100000001101010100011001001111100010111001110111111110000101101111100011100100011001100110100110110010001110101000010001000010111111111000111000010011001100001011110111110100011101100101100101100111010100100010100100111000001111100101111110000110111111010000011010101011100000001011011000101101100001001011101001011100000010100111100100101011001000100011000000010011100010110100100000110010011011110001010101100101010001101000101100000101100101010010111010011101001000000111101110101100111011100111011100100000110011111110010011111101010000111011101101110001000110100110110100000100101000001011111000110010010000010101111100111101011100110100111100010011010111101100010010100011011001111100001010001011001000110110100001011000001100110000100111111001101001001000010101100001001011010110010111110000000111011101010110000001101001010000110010111111000101111111010010001001000010100100011001011100111001011000111101001111101110001100011000110101011100100010001100001000011000100111001111111101011001111011110010111101000011101101111100110111110000100000011101111000000010010111010000110101100000101111000010111100101111011011001101000010011000011001100
115,101001000000000110111011110011100100000101101011100000001110011100101010001110010011100100001110101011001001100011111100111100011011111110101010100010110010000111000000110010001000000000111100110001001110101011111111100010111101011000100010100010100000011001100110101010110011000111111000101100011100000000010000111100010110001111101001110100100101000100100100111010010101001110101100001101101111000000110110110000011101010101011111001000110111011100110011010110101100110000011101011010101100011100011011001001010001110000011010111010010100100010001000001011001000011000010111010000000010000010011101000110001000101000010001100110000011111011101011110001111101101010001101011011110100011111010101000100100101001111011001101110101101110111001000110000101110010101010100001000000101101010100011001001110111010011011110111111110000101101111100011100100010001000111100110110010001110101000010001000010011111110000111000010011001100001011110111110100011001101111100101101111010100000010100100111001001011100101111110000111111111010000011010001011100000001011011000101101100001000011101001011100000010100111100100101011001000100011001000010001100010111100100000110010011011110001010101100101010001100000100100010101100101010010111010011101001001000111100110101100111011100101011100100001110010111110010011110101010000111011101101110001000110100110110100000100101100001011111000010011010000010101111100111101011101110100111100010010010111101100010011100001011001111100001010001011001000110110100001011000001101110000100111111001101001001000010101100001001011010110011111110000000111011101010110000001101001110001110010111111010101111111010010001001100010100100011101111100111011011000111101001111101110001100011000110101011100100010000101001000011000101111001111111101011001111011110010111001000011101101111100110111111000100000011111111000000010010111110000110011000000101111000010111100101110011011001101000110001000010001100
116,101001000000001110111011110011000100000101101011100000001110001100101011001110010011100100001110101011001001100011111000111100101011111110101010100010100010000111000000110010001000000000111100110000001110101011111111100010111101011000100110100011100000011001100110100010110011000111111000101100011100000000010000111101010110001111101001110100100101000101100100111010010101001110100100001100101111000001110110110000011101011101011111001000010111011100100011010110101100110000011101011010101000011100011011001011110001110000111110111010010100101010001100101001101000011000010111010010000010000010011101000110101000101000010011100110000010111011101011110001111101010010001101011011110100011110010101100100100101000111011000101110101101110110001000110000101110010101010100001100000001101010100011001001111100010111001110111111110000101101111100011100100011001100110100110110010001110101000010001000010111111111000111000010011001100001011110111110100011101100101100101100111010100100010100100111000001111100101111110000110111111010000011010101011100000001011011000101101100001001011101001011100000010100111100100101011001000100011000000010011100010110100100000110010011011110001010101100101010001101000101100000101100101010010111010011101001000000111101110101100111011100111011100100000110011111110010011111101010000111011101101110001000110100110110100000100101000001011111000110010010000010101111100111101011100110100111100010011010111101100010010100011011001111100001010001011001000110110100001011000001100110000100111111001101001001000010101100001001011010110010111110000000111011101010110000001101001010000110010111111000101111111010010001001000010100100011001011100111001011000111101001111101110001100011000110101011100100010001100001000011000100111001111111101011001111011110010111101000011101101111100110111110000100000011101111000000010010111010000110101100000101111000010111100101111011011001101000010011000011001100
117,101001000000001111111011110011100100000101101011100000001110011100101010001110010001100100001110101011001101100011111000111100001011111110101010100010110010000111000000110010001000000000111100110001001110101011111111100010111101011000100110100010100000011001100110101010110011000111111000101100111100000000010000111100010110001111101001110100100101000100100000111010010101001110100100001101101111000001110110110000011101011101011111001000110111011100110011010010101010110000011101011010101100011100011011001001010001110000011010111110010100100010001000001011001000011000010111010000000010000010011101000100001000101000010001100110000010111011101011110011110101001010001111011011110100011110010101000100100101011111011001101110001101110110001000110000101110010101010100001100000001001010100011001001111111010011001110111101110000101101111100011100100010001000111100110110010001110101000010001100010011111111000111000010011001100001011110111110100111001100111100101101111010000100010100100111001001011100101111110000111111111010000011010101011100100001011011000101101100001000011101001011100000010100111100100101011001000100011001100010011100110111100101000110010011011110001010101100101010001101000100100010101100101010010111010011011001000100111100110101100111011000111011100000001110011111110010011111101010000111011101101110001000110100110110100000100101100011011111000110010010000010101111100111101011100110100111100010011010111101100010010100001011001111100001010001011001000110110100001011000001100110000110111111001101001001000010101100001001011010110011111110000000111011101010110000001101001110001110010111111010101111111010010001001100010100100011101111100111001011000111101001111101110011100011000110101011110100010100100001010011000101111001111111101011001111011110010111001000011101101111100110111111000100000011101111100000010010110010000110001000100101111000010111100101110011011001101000010001000010001100
118,101001000000001110111011110011100100000101101011100010101110001100101010001111010011100100001110101011000101100011111000111100001011111110101010100010100010000011000000110010001000000000111100110001001110101011111111100010011101011000100010100011100000011001100110101010110011000111111000101100011100010000010000111100010110001111101001110100100101000100100100111010010101001110100100001101101111000000110110110000011101010101011111001000110111011100100011010110101000110000011101011010101100011100011011001001010001110000111110111110010100100010001000001011001000011000010111010000000010000010011101000110001000101000010001100110000010111011101011110001111101110010001111011001110100011110010101000100000101011111011001101110101101110111001000110100101110010101010100001100000001001010100011001001110111010011001110111111110000101101111100011000100010001000111100110110010001110101000010001101010111111110000111000010011001100001011110111111100011001101111100101101111010100000010100100111001000111100101111111000111111111010001010010001011100000001011011000101101100001001011101001011100000010100111000100101011001000100011001100010001100010111100100000110010011011110001010101100101010001100000101100000101100101010010111010011001001001100111100110101100111011100101011100000001110011111110010011110101010000111011101101110001000110101110110100110100101100001011111000010010010000010101111100111101011101110100111100010010010111101100010011100001011001111100001010001011001000110110000001011000001100110000110111111001101001001000010100100001001011010100011111110000000111011101010110000001101001110001110010111111010101111111010010001001000010100100111101011100111001011000111101001111101110011100011000110101011110100010000100001010011000101111001111111101011001111011110010111101000011101101111101110101110000110000011101111000000010010111110000110011000000101111000010111100101110011011001101000110011000010001100
119,101001000000101111111011110011100100000101101011100010001110001100101010001010010001100100001110101011001001100011111100111100001011111110101010100010110010000011000000110010001000000000111100110000001110101011111111100010111101011000100110100011100000011001100110101010110011000111111000101100011100000000010000111100010110001111101001110100100111000100100100111010010101001110100100001101101111000000110110110000011101011101011111001100110111011100100011010110101000110000011101011010101100011100011011001001110001100000011110111010010100100010001000001011101000011000010111010000010010000010011101000100001000101000010001100110010010111011101011110001110101111010011111011011110100011100010101000100000101000111011000101110101101110110001000111000101110010101010100001101000101001010100011001001111101010011001110111111110000101101111100011100100000001000111100110110010001110101000010001100000111111110000111000010011001100001010110111110101011101100111100101100111010100100010100100111001001011100101111110000111111111010000011010101011100000001011011000101101100001000011101001011000000010100111100100101011001000100011001100010011100110111100101000110010011001110001010101100101010001101000100100010101100101010010111010011011001000100011100110101100111011100101011100000000110011111110010011110101010000111011101101110001000110100110110100110100101100001011111000110010010000010101111100111101011101110100111100010010010111101100010011100001011001111100001010001011001000110110100001010000001100110000110011111001101001000000010100100001001011010110010111110000000111011101010110000001101001110000110010111111010101111111010010001001000010100100011101111100111001111000111101001111101110001100011000110101011110100010100100001010011000111111001111111101011001111011110010111001000011101101111100110101111000110000011101111000000000010110110000110011000000101111000010111100101111011011001101000010001000011001100
120,101001000000101110111011110011100100000101101011100000101110001100101010001110010001100100001110101011001101100011111000111100101011111110101010100010100010000011000000110010001000000000111100110001001110101011111111100010011101011000100110100011100000011001100110101010110011000111111000101100011100000000010000111100010110001111101011110100100111000101100100111010010101001110100100001100001111000000110110110000011101010101011111001100110111011100100011010110101110110000011101011010101100011100011011001001010001110000011110111000110100101010001100001001001000011000010111010000000010000010011101000110001000101000010001100110000010111011101011110001111101110010001111011001110100011110010101100100100101000111011000101110101101110111001000110000101110010101010100001101000001001010100011001001110111000011001110111111110000101101111100011100100010001000111100110110010001110101000010001100010011111111000111000010011001100001011110011110101111101100101100101101111010100100010100100111001001111100101111111000110111111010000010010001011100000001011011000101101100001001011101001011100000010100111100100101011001000100011001100010011100010111100100000110010011011110001010101100101010001101000100100000101100101010010111010011001001000100111100110101100111011100101011100000001110010111110010011111101010000111011101101110001000110100110110100000100101100001011111000010011010000010101111100111101011100110100111100010011010111101100010010100001011001111100001011001011001000110110100001010000001101110000100111111001101001001000010101100001001011010110011111110000000111011101010110000001101001110001110010111111010101111111010010001001000010100100011101011100111001111000111101001111101110001100011000110101011110100010001100001010011000100111001111111101011001111011110010111001000011101100111100110101110000000001011101111000000010010111010000110101000000101111000010111100101110011011001101000110011000011001100
121,101001000000001110111011110011000100000101101011100010001110001100101010001111010011100100001110101011000101100011111000111100001011111110101010100010100010000111000000110010001000000000111100110001001110101011111111100010111101011000100010100010100000011001100110101010110011100111111000101100011100000000010000111101010110001111101001110100100101000100100100110010010101001110101100001101101111000000110110110000011101010101011111001100110111011100100011010010101000110000011101011010101100011100011011001001010001110000011110111010010100100010001000001011001000011000010111010000010010000010011101000100101000101000010011100110010010111011101011110011111101111010001111011011010100011110010101000100000101000111011001101110101101110110001000110000101110010101010100001001000101101010100011001001110111010011001110111111110000101001111100011000100010001000111100110110010001110101000010001101110111111110000111000010011101100001011110111111101011001100111100101100111010100100010100100111001000111100101111111000111111111010001010010001011100000001011011000101101100001000011101001011100000010100111000100101011001000100011001100010011100110111100101000110010011011110001010101100101010001100000100100000100100101010010111010011001001000100111100110101100111011000111011100000000110011111110010011111101010000111011101101110001000110100110110100010100101100001011111000110011010000010101111100111101011100110100111100010010010111101100010010100001011001111100001011001011001000110110100001010000001101110000110111111001101001000000010100100001001011010110010111110000000111011101010110000001101001110000110010111111010101111111010010001001000010100101011101111100111001111000111101001111101110001100011000110101011110100010000101001010011000101111001111111101011001111011110010111001000011101101111101110111110000010000011101111010000010010110110000110011000000101111000010111100101110011011001101000110011000011001100
122,101001000000001110111011110011100100000101101011100000101110011100101010001010010011100100001110101011001001100011111000111100001011111110101010100010110010000011000000110010001000000000111100110001001110101011111111100010111101011000100110100011100000011001100110100010100011100111111000101100111100000000010010111100010110001111101001110100100101000101100100111010010101001110101100001101101111000001110110110000011101010101011111001000110111011100110011010010101000110000011101011010101100011100011011001011110001110000011110111010010100100010001000001011101000011000010111010000000010000010011101000110001000101000010001100110010010111011101011110001111101111010001111011011110100011110010101000100100101001111011001101110101101110111001000110000101110010101010100001101000101101010100011001001111111010011001110111111110000101001111100011100100000001010111100110110010001110101000010001001010111111111000111000010011001100001011110011110101011001100111100101101111010100100010100100111001001011100101111111000111111111010000010010101011100100001011011000101101100001001011101001011100000010100111100100101011001000100011001100010011100110111100101000110010011011110000010101100101010001101000100100010101100101010010111010011001001000100111100110101100111011100111011100000001110011111110010011111101010000111011101101110001000110100100110100110100101100011011111100110011010000010101111100111101011100110100111100010010010111101100010010100001011001111100001011001011001000110110100001010000001101110000110111111001101001001000010101100001001011010110011111110000000111011101010110000001101001110000110010111101010101111111010010001001000010100100011101011100111001111000111101001111101110001100011000110101011110100010000101001000011000101111001111111101011001111010110010111001000011101101111100110111111000100000011101111100000010010111010000110001000100101111000010111100101110011011001101000010001000011001100
123,101001000000001110111011110011100100000101101011100000101110001100101010001110010011100100001110101011001001100011111100111100101011111110101010100010110010000111000000110010001000000000111100110000001110101011111111100010011101011000100110100011100000011001100110101010100011000111111000101100111100000000010000111100010110001111101011100100100101000101100100111010010101001110100100001100101111000001110110110000011101010101011111001000110111011100110011010110101110110000011101011010101000011100011011001011110001100000111110111010010100100010001000001011101000011000010111010010010010000010011101000110101000101000010001100110000010111011101011110011110101110010001111011011110100011010010101000100000101000111011001101110101101110111001000110000101110010101010100001100000101101010100011001001111111010011001110111111110000101101111100011100100000001000111100110110010001110101000010001100010111111110000111000010011001100001011110111110100011001101111100101100111010100000010100100111001001011100101111110000111111111010000011010101011100000001011011000101101100001000011101001011000000010100111100100101011001000100011001100010011100110111100100000110010011011110001010101100101010001101000101100010101000101010010111110011001001001100110100110101100111011100101111100000001110011111110010011111101010000111011101101111001000110100110110100000100101100001011111000010010010000010101111100111101011101110100111100010010010111101100010011100001011001111100001010001011001000110110100001010000001101110000100011111001101001001000010100100001001011010110010111110000000111011101010110000001101001010000110010111111010101011111010010001001000010100100011101111100111001011000111101001111101110001100011000110101011110100010100100001010011000101111001111111101011001111011110010111001000011101100111100110111110000110000011101111000000010010111010000110011000000101111000010111100101111011011001101000010011000011001100
